cohort,ferretID,DPI,sample,diet,inf_route,titer,Ct_Mgene
F17,1787,d02,1787_d02,Obese,Index,56200.00,23.56
F17,1787,d08,1787_d08,Obese,Index,,33.14
F17,1787,d10,1787_d10,Obese,Index,,N/A
F17,1787,d12,1787_d12,Obese,Index,,N/A
F17,1789,d02,1789_d02,Obese,Index,,23.21
F17,1789,d04,1789_d04,Obese,Index,,27.76
F17,1789,d10,1789_d10,Obese,Index,,40.42
F17,1789,d12,1789_d12,Obese,Index,,40.04
F17,1794,d02,1794_d02,Obese,Direct,,36.32
F17,1794,d04,1794_d04,Obese,Direct,,38.76
F17,1794,d06,1794_d06,Obese,Direct,,24.1
F17,1794,d08,1794_d08,Obese,Direct,,23.26
F17,1794,d10,1794_d10,Obese,Direct,,34.27
F17,1794,d12,1794_d12,Obese,Direct,,N/A
F17,1797,d02,1797_d02,Lean,Direct,,38.4
F17,1797,d04,1797_d04,Lean,Direct,,31.46
F17,1797,d06,1797_d06,Lean,Direct,,22.55
F17,1797,d06,1797_d06,Lean,Direct,316000.00,23.49
F17,1797,d08,1797_d08,Lean,Direct,,25.45
F17,1800,d02,1800_d02,Lean,Index,,22.37
F17,1800,d04,1800_d04,Lean,Index,,26.32
F17,1800,d06,1800_d06,Lean,Index,,23.39
F17,1800,d08,1800_d08,Lean,Index,,33.22
F17,1800,d10,1800_d10,Lean,Index,,36.62
F17,1800,d12,1800_d12,Lean,Index,,N/A
F17,1801,d02,1801_d02,Lean,Index,,24.09
F17,1801,d04,1801_d04,Lean,Index,,25.17
F17,1801,d06,1801_d06,Lean,Index,,26.16
F17,1801,d08,1801_d08,Lean,Index,,37.31
F17,1801,d12,1801_d12,Lean,Index,,38.99
F17,HK1073,Stock,F17_HK1073,Control,Control,NA,NA
NA,3918,Uninfected,3918_Uninfected,Lean,Control,,N/A
NA,PCR,Neg,PCR_Neg,Control,Control,NA,NA
NA,Seq,Neg,Seq_Neg,Control,Control,NA,NA
NA,SynRNA,2.5,SynRNA_2.5,Control,Control,NA,NA
NA,SynRNA,10,SynRNA_10,Control,Control,NA,NA
Sm18,1910,d02,1910_d02,Obese,Index,,29.34
Sm18,1910,d06,1910_d06,Obese,Index,,29.19
Sm18,1910,d12,1910_d12,Obese,Index,,37.9
Sm18,1912,d02,1912_d02,Obese,Index,,22.48
Sm18,1912,d04,1912_d04,Obese,Index,,26.96
Sm18,1912,d06,1912_d06,Obese,Index,,27.24
